timestamp: 2016-01-28T10:30:31.471407
CREATE TABLE trade(
    id INT AUTO_INCREMENT NOT NULL,
    tid VARCHAR(20),
    out_tid VARCHAR(20),
    shop_id VARCHAR(20),
    storage_id VARCHAR(20),
    buyer_id VARCHAR(20),
    buyer_msg VARCHAR(20),
    buyer_email VARCHAR(20),
    buyer_alipay VARCHAR(20),
    seller_remark VARCHAR(20),
    consignee VARCHAR(20),
    address VARCHAR(100),
    postcode VARCHAR(20),
    telephone VARCHAR(20),
    mobilPhone VARCHAR(20),
    province VARCHAR(20),
    city VARCHAR(20),
    area VARCHAR(20),
    actual_freight_get VARCHAR(20),
    actual_RP VARCHAR(20),
    ship_method VARCHAR(20),
    express VARCHAR(20),
    is_invoiceOpened VARCHAR(20),
    invoice_type VARCHAR(20),
    invoice_money VARCHAR(20),
    invoice_title VARCHAR(20),
    invoice_msg VARCHAR(20),
    order_type VARCHAR(20),
    process_status VARCHAR(20),
    pay_status VARCHAR(20),
    deliver_status VARCHAR(20),
    is_COD VARCHAR(20),
    serverCost_COD VARCHAR(20),
    order_totalMoney VARCHAR(20),
    product_totalMoney VARCHAR(20),
    pay_method VARCHAR(20),
    pay_commission VARCHAR(20),
    pay_score VARCHAR(20),
    return_score VARCHAR(20),
    favorable_money VARCHAR(20),
    alipay_transaction_no VARCHAR(20),
    out_payNo VARCHAR(20),
    out_express_method VARCHAR(20),
    out_order_status VARCHAR(20),
    order_date DATETIME,
    pay_date VARCHAR(20),
    finish_date VARCHAR(20),
    plat_type VARCHAR(20),
    distributor_no VARCHAR(20),
    WuLiu VARCHAR(20),
    WuLiu_no VARCHAR(20),
    in_memo VARCHAR(20),
    other_remark VARCHAR(20),
    actual_freight_pay VARCHAR(20),
    ship_date_plan VARCHAR(20),
    deliver_date_plan VARCHAR(20),
    is_scorePay VARCHAR(20),
    is_needInvoice VARCHAR(20),
    barCode VARCHAR(20),
    product_title VARCHAR(20),
    standard VARCHAR(20),
    out_price VARCHAR(20),
    favorite_money VARCHAR(20),
    orderGoods_Num VARCHAR(20),
    gift_Num VARCHAR(20),
    cost_Price VARCHAR(20),
    t_id VARCHAR(20),
    product_stockout VARCHAR(20),
    is_Book VARCHAR(20),
    is_presell VARCHAR(20),
    is_Gift VARCHAR(20),
    avg_price VARCHAR(20),
    product_freight VARCHAR(20),
    shop__id VARCHAR(20),
    out__tid VARCHAR(20),
    out_productId VARCHAR(20),
    out_barCode VARCHAR(20),
    product_intro VARCHAR(20),
    status VARCHAR(20),
    PRIMARY KEY(id)
) ENGINE=InnoDB CHARACTER SET utf8;
